,source_country,target_country
0,France,Russia
1,France,Russia
2,Russia,Germany
3,Germany,Bulgaria
4,Bulgaria,Russia
5,France,Russia
6,Russia,Germany
7,Germany,Bulgaria
8,Bulgaria,Russia
9,Russia,Germany
10,Germany,Russia
11,France,Russia
12,Russia,Germany
13,Germany,Bulgaria
14,Bulgaria,Russia
15,Russia,Germany
16,Germany,Russia
17,Russia,Germany
18,France,Russia
19,Russia,Germany
20,Germany,Bulgaria
21,Bulgaria,Russia
22,Russia,Germany
23,Germany,Russia
24,Russia,Germany
25,France,Russia
26,Russia,Germany
27,Germany,Bulgaria
28,Bulgaria,Russia
29,Russia,Germany
30,Germany,Russia
31,Russia,Germany
32,Germany,Bulgaria
33,Bulgaria,Russia
34,Russia,Germany
35,Germany,Russia
36,Russia,Germany
37,Germany,Russia
38,Russia,Germany
39,Germany,Italy
40,Germany,Italy
41,Italy,Germany
42,Germany,Italy
43,Italy,Germany
44,Germany,Italy
45,Italy,Germany
46,Germany,Italy
47,Italy,Germany
48,Germany,Italy
49,Italy,Germany
50,Germany,Austria
51,Austria,Germany
52,Germany,Austria
53,Austria,Germany
54,Germany,Austria
55,Austria,Germany
56,Germany,Austria
57,Austria,Germany
58,Germany,Austria
59,Austria,Germany
60,Austria,Germany
61,Germany,Spain
62,France,Poland
63,France,Poland
64,France,Poland
65,Poland,France
66,France,Germany
67,Germany,Poland
68,France,Poland
69,Poland,France
70,France,Germany
71,Germany,Poland
72,France,Poland
73,Poland,France
74,France,Germany
75,Germany,Poland
76,France,Poland
77,Poland,France
78,France,Germany
79,Germany,Poland
80,Poland,France
81,France,Germany
82,Germany,Poland
83,Poland,Germany
84,France,Germany
85,Germany,Poland
86,Poland,Germany
87,Germany,Estonia
88,Estonia,Latvia
89,Latvia,Lithuania
90,Lithuania,Finland
91,Poland,Germany
92,Germany,Estonia
93,Estonia,Latvia
94,Latvia,Lithuania
95,Lithuania,Finland
96,Finland,Germany
97,Germany,Poland
98,Poland,Germany
99,Germany,Estonia
100,Estonia,Latvia
101,Latvia,Lithuania
102,Lithuania,Finland
103,Finland,Germany
104,Germany,Poland
105,Poland,Belgium
106,Belgium,Netherlands
107,Netherlands,Luxembourg
108,Poland,Germany
109,Germany,Estonia
110,Estonia,Latvia
111,Latvia,Lithuania
112,Lithuania,Finland
113,Finland,Germany
114,Germany,Poland
115,Poland,Belgium
116,Belgium,Netherlands
117,Netherlands,Luxembourg
118,Poland,Germany
119,Germany,Estonia
120,Estonia,Latvia
121,Latvia,Lithuania
122,Lithuania,Finland
123,Finland,Germany
124,Germany,Poland
125,Poland,Belgium
126,Belgium,Netherlands
127,Netherlands,Luxembourg
128,Luxembourg,Belgium
129,Belgium,Denmark
130,Denmark,Norway
131,Estonia,Latvia
132,Latvia,Lithuania
133,Lithuania,Finland
134,Finland,Germany
135,Germany,Poland
136,Poland,Belgium
137,Belgium,Netherlands
138,Netherlands,Luxembourg
139,Luxembourg,Belgium
140,Belgium,Denmark
141,Denmark,Norway
142,Germany,Poland
143,Poland,Belgium
144,Belgium,Netherlands
145,Netherlands,Luxembourg
146,Luxembourg,Belgium
147,Belgium,Denmark
148,Denmark,Norway
149,Norway,Denmark
150,Belgium,Netherlands
151,Netherlands,Luxembourg
152,Luxembourg,Belgium
153,Belgium,Denmark
154,Denmark,Norway
155,Norway,Denmark
156,Denmark,Sweden
157,Sweden,Germany
158,Germany,France
159,Belgium,Denmark
160,Denmark,Norway
161,Norway,Denmark
162,Denmark,Sweden
163,Sweden,Germany
164,Germany,France
165,Belgium,Denmark
166,Denmark,Norway
167,Norway,Denmark
168,Denmark,Sweden
169,Sweden,Germany
170,Germany,France
171,Norway,Denmark
172,Denmark,Sweden
173,Sweden,Germany
174,Germany,France
175,Norway,Denmark
176,Denmark,Sweden
177,Sweden,Germany
178,Germany,France
179,Sweden,Germany
180,Germany,France
181,France,Italy
182,France,Italy
183,France,Italy
184,Italy,Germany
185,France,Italy
186,Italy,Germany
187,Italy,Germany
188,Italy,Germany
189,Greece,Albania
190,Albania,Greece
191,Greece,Albania
192,Albania,Greece
193,Greece,Albania
194,Albania,Greece
195,Greece,Albania
196,Albania,Greece
197,Greece,Albania
198,Albania,Greece
199,Greece,Ukraine
200,Ukraine,Belarus
201,Greece,Albania
202,Albania,Greece
203,Greece,Ukraine
204,Ukraine,Belarus
205,Ukraine,Belarus
206,Ukraine,Belarus
207,Belarus,Libya
208,Libya,Egypt
209,Ukraine,Belarus
210,Belarus,Libya
211,Libya,Egypt
212,Egypt,Libya
213,Ukraine,Belarus
214,Belarus,Libya
215,Libya,Egypt
216,Egypt,Libya
217,Libya,Egypt
218,Libya,Egypt
219,Egypt,Libya
220,Libya,Egypt
221,Egypt,Iraq
222,Libya,Egypt
223,Egypt,Libya
224,Libya,Egypt
225,Egypt,Iraq
226,Libya,Egypt
227,Egypt,Libya
228,Libya,Egypt
229,Egypt,Iraq
230,Libya,Egypt
231,Egypt,Iraq
232,Egypt,Iraq
233,Japan,Germany
234,Japan,Germany
235,Germany,Japan
236,Japan,Russia
237,Japan,Germany
238,Germany,Japan
239,Japan,Russia
240,Russia,Germany
241,Germany,Italy
242,Japan,Germany
243,Germany,Japan
244,Japan,Russia
245,Russia,Germany
246,Germany,Italy
247,Italy,Germany
248,Japan,Germany
249,Germany,Japan
250,Japan,Russia
251,Russia,Germany
252,Germany,Italy
253,Italy,Germany
254,Japan,Germany
255,Germany,Japan
256,Japan,Russia
257,Russia,Germany
258,Germany,Italy
259,Italy,Germany
260,Japan,Russia
261,Russia,Germany
262,Germany,Italy
263,Italy,Germany
264,Germany,Italy
265,Italy,Germany
266,Germany,Morocco
267,Morocco,Algeria
268,Germany,Morocco
269,Morocco,Algeria
270,Algeria,Italy
271,Morocco,Algeria
272,Algeria,Italy
273,Morocco,Algeria
274,Algeria,Italy
275,Morocco,Algeria
276,Algeria,Italy
277,Morocco,Algeria
278,Algeria,Italy
279,France,Germany
280,France,Germany
281,France,Germany
282,France,Germany
283,France,Germany
284,Germany,France
285,Germany,France
286,France,Germany
287,France,Germany
288,France,Germany
289,Germany,Poland
290,Poland,Germany
291,France,Germany
292,Germany,Poland
293,Poland,Germany
294,France,Germany
295,Germany,Poland
296,Poland,Germany
297,France,Germany
298,Germany,Poland
299,Poland,Germany
300,Poland,Germany
301,Poland,Germany
302,Germany,Japan
303,Japan,Germany
304,Germany,Japan
305,Japan,Germany
306,Germany,Japan
307,Japan,Germany
308,Germany,Japan
309,Japan,Thailand
310,Thailand,Singapore
311,Japan,Germany
312,Germany,Japan
313,Japan,Thailand
314,Thailand,Singapore
315,Singapore,Japan
316,Japan,Philippines
317,Japan,Germany
318,Germany,Japan
319,Japan,Thailand
320,Thailand,Singapore
321,Singapore,Japan
322,Japan,Philippines
323,Philippines,Japan
324,Japan,Germany
325,Germany,Japan
326,Japan,Thailand
327,Thailand,Singapore
328,Singapore,Japan
329,Japan,Philippines
330,Philippines,Japan
331,Japan,Thailand
332,Thailand,Singapore
333,Singapore,Japan
334,Japan,Philippines
335,Philippines,Japan
336,Japan,Thailand
337,Thailand,Singapore
338,Singapore,Japan
339,Japan,Philippines
340,Philippines,Japan
341,Japan,Solomon Islands
342,Solomon Islands,Japan
343,Japan,Philippines
344,Philippines,Japan
345,Japan,Solomon Islands
346,Solomon Islands,Japan
347,Japan,Solomon Islands
348,Solomon Islands,Japan
349,Solomon Islands,Japan
350,Japan,India
351,India,Japan
352,Solomon Islands,Japan
353,Japan,India
354,India,Japan
355,Solomon Islands,Japan
356,Japan,India
357,India,Japan
358,Japan,India
359,India,Japan
360,Japan,India
361,India,Japan
362,India,Japan
363,Japan,Russia
364,Russia,France
365,France,India
366,India,Pakistan
367,Pakistan,Israel
368,Japan,Russia
369,Russia,France
370,France,India
371,India,Pakistan
372,Pakistan,Israel
373,Israel,South Africa
374,South Africa,Israel
375,Russia,France
376,France,India
377,India,Pakistan
378,Pakistan,Israel
379,Israel,South Africa
380,South Africa,Israel
381,Israel,Libya
382,Libya,Iran
383,Russia,France
384,France,India
385,India,Pakistan
386,Pakistan,Israel
387,Israel,South Africa
388,South Africa,Israel
389,Israel,Libya
390,Libya,Iran
391,Russia,France
392,France,India
393,India,Pakistan
394,Pakistan,Israel
395,Israel,South Africa
396,South Africa,Israel
397,Israel,Libya
398,Libya,Iran
399,Russia,France
400,France,India
401,India,Pakistan
402,Pakistan,Israel
403,Israel,South Africa
404,South Africa,Israel
405,Israel,Libya
406,Libya,Iran
407,Iran,Germany
408,Germany,France
409,South Africa,Israel
410,Israel,Libya
411,Libya,Iran
412,Iran,Germany
413,Germany,France
414,Libya,Iran
415,Iran,Germany
416,Germany,France
417,France,Japan
418,Germany,France
419,France,Japan
420,Germany,France
421,France,Japan
422,Germany,France
423,France,Japan
424,Papua New Guinea,India
425,Papua New Guinea,India
426,India,Pakistan
427,Pakistan,Philippines
428,Papua New Guinea,India
429,India,Pakistan
430,Pakistan,Philippines
431,Philippines,Laos
432,Laos,Cambodia
433,Cambodia,Kenya
434,Kenya,Ghana
435,Ghana,Seychelles
436,India,Pakistan
437,Pakistan,Philippines
438,Philippines,Laos
439,Laos,Cambodia
440,Cambodia,Kenya
441,Kenya,Ghana
442,Ghana,Seychelles
443,Seychelles,Angola
444,India,Pakistan
445,Pakistan,Philippines
446,Philippines,Laos
447,Laos,Cambodia
448,Cambodia,Kenya
449,Kenya,Ghana
450,Ghana,Seychelles
451,Seychelles,Angola
452,India,Pakistan
453,Pakistan,Philippines
454,Philippines,Laos
455,Laos,Cambodia
456,Cambodia,Kenya
457,Kenya,Ghana
458,Ghana,Seychelles
459,Seychelles,Angola
460,India,Pakistan
461,Pakistan,Philippines
462,Philippines,Laos
463,Laos,Cambodia
464,Cambodia,Kenya
465,Kenya,Ghana
466,Ghana,Seychelles
467,Seychelles,Angola
468,Laos,Cambodia
469,Cambodia,Kenya
470,Kenya,Ghana
471,Ghana,Seychelles
472,Seychelles,Angola
473,Latvia,Estonia
474,Estonia,Lithuania
475,Lithuania,Finland
476,Finland,Romania
477,Latvia,Estonia
478,Estonia,Lithuania
479,Lithuania,Finland
480,Finland,Romania
481,Romania,Albania
482,Albania,Bulgaria
483,Bulgaria,Poland
484,Poland,Romania
485,Romania,Hungary
486,Latvia,Estonia
487,Estonia,Lithuania
488,Lithuania,Finland
489,Finland,Romania
490,Romania,Albania
491,Albania,Bulgaria
492,Bulgaria,Poland
493,Poland,Romania
494,Romania,Hungary
495,Latvia,Estonia
496,Estonia,Lithuania
497,Lithuania,Finland
498,Finland,Romania
499,Romania,Albania
500,Albania,Bulgaria
501,Bulgaria,Poland
502,Poland,Romania
503,Romania,Hungary
504,Hungary,Mongolia
505,Mongolia,Cuba
506,Latvia,Estonia
507,Estonia,Lithuania
508,Lithuania,Finland
509,Finland,Romania
510,Romania,Albania
511,Albania,Bulgaria
512,Bulgaria,Poland
513,Poland,Romania
514,Romania,Hungary
515,Hungary,Mongolia
516,Mongolia,Cuba
517,Latvia,Estonia
518,Estonia,Lithuania
519,Lithuania,Finland
520,Finland,Romania
521,Romania,Albania
522,Albania,Bulgaria
523,Bulgaria,Poland
524,Poland,Romania
525,Romania,Hungary
526,Hungary,Mongolia
527,Mongolia,Cuba
528,Cuba,United States
529,Albania,Bulgaria
530,Bulgaria,Poland
531,Poland,Romania
532,Romania,Hungary
533,Hungary,Mongolia
534,Mongolia,Cuba
535,Cuba,United States
536,Mongolia,Cuba
537,Cuba,United States
538,Mongolia,Cuba
539,Cuba,United States
540,United States,Canada
541,Canada,Australia
542,United States,Canada
543,Canada,Australia
544,Canada,Australia
545,Australia,Vietnam
546,Canada,Australia
547,Australia,Vietnam
548,Canada,Australia
549,Australia,Vietnam
550,Canada,Australia
551,Australia,Vietnam
552,Cambodia,Vietnam
553,Cambodia,Vietnam
554,Vietnam,Cuba
555,Cambodia,Vietnam
556,Vietnam,Cuba
557,Cambodia,Vietnam
558,Vietnam,Cuba
559,Vietnam,Cuba
560,Vietnam,Cuba
561,Cuba,United States
562,Cuba,United States
563,Cuba,United States
564,United States,Russia
565,Russia,Japan
566,United States,Russia
567,Russia,Japan
568,Russia,Japan
569,Russia,Japan
570,Russia,Japan
571,Japan,Russia
572,Russia,Japan
573,Japan,Russia
574,Russia,Finland
575,Russia,Finland
576,Russia,Finland
577,Russia,Finland
578,Russia,Finland
579,Russia,Finland
580,Italy,Greece
581,Italy,Greece
582,Italy,Greece
583,Italy,Greece
584,Italy,Japan
585,Italy,Japan
586,Italy,Japan
587,Italy,Japan
588,Italy,Japan
589,Italy,Japan
590,India,Pakistan
591,India,Pakistan
592,India,Pakistan
593,India,Pakistan
594,India,Pakistan
595,India,Pakistan
596,Romania,Russia
597,Romania,Russia
598,Romania,Russia
599,Romania,Russia
600,Romania,Russia
601,Romania,Russia
602,Lebanon,India
603,Lebanon,India
604,India,Singapore
